# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375894191000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/abs__list_activated_holo.9.png
1375894198000 353 cd37e651bd06b8567f8594521f963a334fddec45 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/menu/log_in.xml
1375894190000 951 ef2dd1ec8f79a5b283a6ccd57441db401557a07a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/rating_favorite.png
1375894196000 1078 4cab564956dab36547646e2a177c5b8b75a3b882 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/alerts_and_states_airplane_mode_on.png
1375894197000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1375894192000 881 8d8e9f49da0cd4facfb3b0e4af157e666500d47e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/device_access_bluetooth.png
1375894194000 422 883c1d2e60638886bca5f09c31712935e0d0d169 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/device_access_storage.png
1375894200000 766 dd199d0f712fcbb573f44f8e950db64967caedc3 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/alerts_and_states_warning.png
1375894197000 2724 c9031810a153b0522c026f7a22afb1a035703194 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/layout/abs__action_bar_title_item.xml
1375894194000 994 85112e9ed69e7429d0d0c63b64949dc027bc7b05 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/av_shuffle.png
1375894198000 562 60273a2a9a16fae766df3138b2d38e6ae05bcec2 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/content_picture.png
1375894197000 846 e0514ddcd2a8a99c22ab43c6d4f504b69d5ad186 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/content_new_picture.png
1375894197000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1375894195000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/abs__ic_ab_back_holo_light.png
1375894189000 289 afab621906d151b09470d52e70f0b979d9c5a366 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/device_access_storage.png
1375894197000 266 cfd934b4708812854e7266c952d315e298b16a65 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/content_new.png
1375894190000 522 9c969fb28bbac19607c07ef0a6751a725b439138 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/device_access_network_cell.png
1375894194000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1375894198000 370 b63058f542ee8391f5f009db7636dbca56ac6a60 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/device_access_battery.png
1375894198000 565 f7be29af2ff1a2857fe2b38f9fe6cad5131af301 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/device_access_screen_locked_to_portrait.png
1375894191000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/abs__ic_clear_normal.png
1375894200000 381 ab45a36f8d9f2677dcb151dee8e6e230010e3f5d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/collections_sort_by_size.png
1375894197000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_light.png
1375894195000 596 7aed760d9ab7511f1b7cb118e3e125da5113b911 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/av_previous.png
1375894194000 548 49ef7c3cab3dd1ca7ab2ed81c357d63a9fe409d9 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1375894194000 513 9bdcc5afff0396487357488cf137393fd4aff46f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
1375894195000 930 cb841455d02792cc55b83888d325d9cac09837e9 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/location_place.png
1375894196000 620 e021a36dd20824ce0b45537e471c5aaeb718211f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
1375894201000 247 34607aef3986625f1d5a4140f1441f5e7a18b256 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/content_remove.png
1375894201000 488 c0b176eed6278baf595267cd445b0d8e06eb032d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/av_fast_forward.png
1375894195000 850 3a96ce37172bcb8bb95950ffcba9d06be683cbd0 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/rating_half_important.png
1375894189000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
1375894194000 166 48d4b40ff046afb4197847cb784a8e1aaa96e393 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/av_stop.png
1375894192000 240 ab0ee28ec62b061e2e27f77e83a5aa671e367fe9 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1375894196000 272 edc55a38d943be93d9adb7ef86141caa7998006a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1375894196000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1375894200000 645 eadcb3e23ee78d1355496cf7def1b27c87567a64 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/device_access_brightness_auto.png
1375894193000 381 32e3521dc2027977b5ab7c42ce2605673de2b6e6 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/av_play.png
1375894194000 260 2d4ca04b0cbff488f52a494bd60c89d13b288e0f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/collections_view_as_grid.png
1375894192000 425 c5b0e5b9fbc38d7c2b2b108addd4ea237b29788a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/images_slideshow.png
1375894194000 461 ba14b16e50ce145ec60a2034b7f0cdcd0d6a10d4 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/content_picture.png
1375894199000 1328 b15c74b40b6401361890614519ef0a44a98ce450 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_dark.xml
1375894190000 556 ed09931618c916a008d5b45f59ccae0c610aa79c /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/content_paste.png
1375894199000 369 cb224d94283f7952a05d97d5b5f47d70dbbbb1f8 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1375894198000 1138 3d5d587568a6fff150595f03b7358a3dcde13c93 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/content_new_attachment.png
1375894192000 199 edb85884aef55e20fe470232bda46c92a1d0f43e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1375894197000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/abs__ic_go.png
1375894195000 1068 4bdeacb464846089164ec30f5817b178d175db00 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/device_access_ring_volume.png
1375894191000 738 c4b60d313187bc6c20db9d8af342ad3882998ebd /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/content_backspace.png
1375894194000 985 3ce2a14fe1d662fb9109f19fb8f0f6fa4d537d80 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/content_new_attachment.png
1375894189000 66630 7a7a1c9a78cb70059414c8d4c7ebdca03fc16d61 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/values/values.xml
1375894199000 1441 dcdc2e9137e6cf7d1a0bd170e75f31ff09945adf /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/social_cc_bcc.png
1375894198000 549 dffae4cdafafeeb2b64ccdf18b98308be6f81b8d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/device_access_secure.png
1375894196000 1240 17f0b8654940ad3a9990770433f99c59d77f9523 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1375894194000 437 d29a0251bea4d8ff85d41ee7e78c10aa3468315f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/social_chat.png
1375894190000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1375894198000 1240 0f27fd554d9dbd88c80ada60c38993f5f73b8bf9 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/device_access_camera.png
1375894198000 512 07ef79958bcf96947d1f516bd347261b6f53fe76 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/content_copy.png
1375894195000 973 3a4ed538e5892a84689d38db67485f27ec4123e1 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/rating_bad.png
1375894195000 180 4c88dd31006984e99e12bc7a8cfc4b13e0361351 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1375894190000 874 a61761e8fb3a494cc6b6b019d5ae0c02218c6009 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/values-xlarge/values.xml
1375894193000 550 4b745eae535b166eab34d378804af2dea1cde063 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/navigation_refresh.png
1375894197000 591 44853102f7e28b80652b986d5c8c2b4d3d8939f2 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/rating_good.png
1375894195000 1395 b89224eb7f799a3ca594f6131400fa76dfc6f123 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/layout/sherlock_spinner_item.xml
1375894189000 386 11d863041248a16d4ad5307cab96df40512e8944 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/navigation_back2.png
1375894188000 218 895033982db9530b68ef88c7b644c157660756cc /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/abs__ab_solid_light_holo.9.png
1375894190000 332 f8113216c4c9a2b1fe7f90cdbf91af1e68056e93 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/values-w600dp/values.xml
1375894200000 621 07e477424fe8adb69a3bef52641beeea81b6ff1f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/content_paste.png
1375894200000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
1375894199000 923 1f77e8f2207661f1619178521868955e9c44ed05 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/av_play_over_video.png
1375894189000 431 263853cbbfd24289e3e557e85385ce5ae0724ea8 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/device_access_storage.png
1375894199000 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1375894189000 785 025de5e84ea872418a16f46f265ef0a230dea64e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/device_access_location_found.png
1375894197000 363 678c4c69c6f86d7d9f9089118d83ef8889b4256f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1375894192000 405 362970edb6715c032f5c47d8a056b4e7c58ac3d6 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/device_access_network_cell.png
1375894189000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1375894200000 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1375894200000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1375894192000 1033 363dd909c71aabeb0e11bfd6103225ec541616c1 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/device_access_switch_video.png
1375894201000 543 c5ea4cf97cdb6e5e1fad4152caf59635e2f24089 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/av_download.png
1375894200000 606 4b872afe487368129e84eb763d32861f6076f1ba /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/device_access_screen_locked_to_landscape.png
1375894199000 710 3e8f0ff4572affe4a75a7ce0561727e92d7798ed /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/av_pause_over_video.png
1375894197000 770 dacc9ba00b845a54255149952653684804b2437d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/content_new_picture.png
1375894198000 858 64008aef5579d4073d7c3d14818817359ffa23e5 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/abs__progress_primary_holo_light.9.png
1375894198000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1375894190000 692 adf5bc1078a7d8aa6870b23d509927f02e40e464 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/values-large-land-hdpi-1024x600/values.xml
1375894191000 328 e7f7ae63279e1173988c1de87615167bed89f4d6 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/hardware_dock.png
1375894201000 228 75038535429aecc61c9727053a43e165de91e3ef /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
1375894199000 713 97a7a3d0f9a1b0fe43661d77b15de00838de18dd /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/content_paste.png
1375894197000 902 fe8874fcd166516424b599128f9537bbe6635834 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/hardware_keyboard.png
1375894197000 1257 3d0e6d00a956686a758a8d4b8d4d6b9b187935cb /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/alerts_and_states_airplane_mode_on.png
1375894192000 508 239a953a204acf116684297f151bbb566c9536f8 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/social_forward.png
1375894196000 219 83eafb164c14f0839b9f9612872d2059df2442ab /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1375894197000 644 d1f3eb8a5dd7b67fb637c63c0cda1ae6829460e9 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/rating_important.png
1375894196000 754 4b0d534c35b566400a229b9e743bb1d98efc3b58 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/collections_go_to_today.png
1375894192000 812 78d6c56541a413f2e00ced430132ec4a7427771b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/content_edit.png
1375894197000 1639 f70c35de51d3a864c40e494308bcb38300ddaef3 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable/abs__progress_horizontal_holo_dark.xml
1375894199000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1375894197000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/abs__ic_search_api_holo_light.png
1375894194000 171 fd32bd1f72b37946ba57ffd791ec416b87503c14 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1375894196000 455 56aac2495e6bc941aa67aeec49d863211cee7307 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/menu/fullscreen_photo.xml
1375894199000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
1375894195000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1375894201000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
1375894190000 923 518bb962c2eeaf797e577ce4fad130129b5baf81 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/values-v11/values.xml
1375894199000 2692 662126bcb49e3b43438dee52c6cc8864a95aa576 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/layout-xlarge/abs__screen_action_bar_overlay.xml
1375894201000 1851 a700a85b78da3b16984c2f64043b77f95659aa9f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/layout/abs__action_mode_close_item.xml
1375894199000 811 274c105c1ac2cfa96090e8e87e02690573ba102a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/device_access_bluetooth_searching.png
1375894198000 833 81983838cae5a9a5c65ca322a68ce0b2f07fef88 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/images_rotate_right.png
1375894196000 574 e4a7cbb973bbee238bba574f7ac570a0801d0529 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/layout/activity_fullscreen_photo.xml
1375894196000 786 6202281195a3ccc2a3d1766aea81ccd70235baa7 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/content_new_event.png
1375894192000 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1375894196000 558 8db0352a4964443f0efc7e19afec053d59275968 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/device_access_brightness_medium.png
1375894202000 2277 d2bf717f5763109b1825808808e9588eb61ab308 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/layout/activity_login1.xml
1375894199000 2558 c88409ae783ffa4739581381d05b18e1c7344d72 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable/abs__tab_indicator_ab_holo.xml
1375894197000 348 332680a1a730ecbb2ccf45d103e4b249af133b08 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/navigation_cancel.png
1375894189000 1960 fafbf61de62440e33dfd559a366f36fff7071643 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/layout/abs__screen_simple_overlay_action_mode.xml
1375894188000 900 11de613b3d538e67431371311c92b29902f47c8d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/collections_collection.png
1375894199000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
1375894195000 175 d8065386bc95bb475f72bcd337ae33e928c64855 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1375894196000 655 52d19f01cd1f88037505cb50b0bdfcb49be91b0b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/av_full_screen.png
1375894199000 1586 86fef50e946fd01a5e6daeb0ac2a03ba49c99827 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable/abs__spinner_ab_holo_dark.xml
1375894188000 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1375894199000 609 2fc843b4ec00ac17f7f014c76afd068d10dc5372 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
1375894191000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1375894201000 183 3bb5731d847ee898677dfb926e336d81914637b4 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1375894193000 1120 6324e8ab9fc471eeb49c95305f03ca8200638ce7 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/av_repeat.png
1375894199000 446 ba24b413d74e5b9451a00167b122a25b5509c156 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/social_send_now.png
1375894201000 494 8936c4cec6946a67e154d2b4cea8317253e2f480 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/navigation_expand.png
1375894197000 978 c955e30c467f097be9a0e92fd0a78d9844b96053 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/action_about.png
1375894200000 1011 7fa5e7dc65a09c77e208030bd6791ff2acafee85 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/device_access_bluetooth_connected.png
1375894201000 247 34607aef3986625f1d5a4140f1441f5e7a18b256 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/navigation_cancel.png
1375894192000 706 cd461c45200891ffb73a241afb3c422aac5846e8 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/content_new_email.png
1375894197000 919 f9db0b41d9eff007216d678012bff6369698188c /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/content_undo.png
1375894195000 1029 ccab6ebde03281779e2e871c08080948c3d29ff8 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/av_return_from_full_screen.png
1375894190000 570 1c74bf1c6ab710831aa04cf4cfd32e4a3ed6639d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/device_access_brightness_high.png
1375894197000 1363 d56df62182762467eeb993aee3de52d3ac39fe23 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/color/abs__primary_text_disable_only_holo_light.xml
