# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373877191000 2465 1d174b80dfe54bce68513e545032434986d4d347 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/queue.png
1375894186000 192 d6356a76a7306488ef8fa7ab30a452feefdec1ff /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
1375894186000 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1375894186000 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
1374383035000 1667 b967964c2f21c2288adb036cfbf552c1dc8924aa /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/collections_new_label.png
1375894186000 1305 6254b5f6a618e475dbc0854202d23846f307bad5 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__simple_dropdown_hint.xml
1374383035000 1554 d6c54d1d76cbe7cf21a8277d58ecb26c90ba6343 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/device_access_network_wifi.png
1375894186000 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1374383035000 1578 e898f602d7fcab0d07560a129aadcace46123b53 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/device_access_sd_storage.png
1374383035000 2553 a50950d14302cee16a2a98cd48e7c4a9fbd6b002 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/social_group.png
1374383035000 1642 f6425046ffa0ed3199c14669c4ea97d733b52c20 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/location_map.png
1375894186000 417 9d543ab9ed2d12534bcd19be796b669ef4b31b73 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1375894186000 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1375894186000 381 647e86d636f1759cb08cecca9c7ee2da5b841a8d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1375894186000 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
1374383035000 1477 923c7d2fa31742cbe3d7f125fe720cf8dbec327a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/av_next.png
1374383035000 1318 b9dceb897062e5197e177750fa86317e85bb82d2 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/content_attachment.png
1375894186000 1411 d730707c5995702e75c6ad7d9e0f9f1bfb77d6a8 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__progress_horizontal_holo_dark.xml
1374383035000 2339 66331653fd684b22e676b3c2c65d01703c336db7 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/device_access_location_off.png
1374383035000 1878 84439f61356af1ee40276c0a682ff453d487e2e8 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/device_access_ring_volume.png
1374383035000 1872 9aaea7de697567e774457fe9aa347ef858f6273a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/device_access_mic.png
1375894186000 1336 88e241aa055379e73c12d7f89b88f4f5065ada25 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__spinner_48_inner_holo.png
1374383035000 1677 23fef536784d0932ed55c343682e566e79225ad6 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/collections_go_to_today.png
1374383035000 1956 f23cb8c1ab172897a1d4c44068ab0b1b07951216 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/hardware_headset.png
1374383035000 1273 35d4fc88789c796599eca6d7734d56e1483ca3f6 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/device_access_sd_storage.png
1374383035000 2245 4d604a56e77131ec4167266378541ab668c9098c /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/rating_half_important.png
1375894186000 566 dd607d82af68322f34376d8d132f0c102dd79c6b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1374383035000 1419 27a14aae55458bd83112bff1c56510e14d7f19b5 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/content_read.png
1375858794000 802 fefcbe30b68a4b5d3883b246f264d3696316037b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/layout/entry_row.xml
1373876860000 1261 982c573b7276b47509158516fccfa55c998a3793 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/home.png
1375894186000 165 b99f4fd2b0ed571e3226f2203dcdbabc64cc7c3e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1374383035000 1157 554df7c619911066f1ee9ccee02a901f501775be /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/content_new.png
1374383035000 1580 5c2c4f65e6cfb6cd89265e823a2074f3ea731bc8 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/device_access_volume_on.png
1375894186000 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__list_divider_holo_dark.9.png
1375894186000 163 0f965beb60fe6928017bc055295645e29141439e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1375894186000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
1375894186000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
1375894186000 184 87a195ee09432b8696e73ed443a992a7dd7515a0 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1374383035000 1995 46a7f980b7ba7db25ffa96243e3737267e9ab3df /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/collections_new_label.png
1375894186000 1173 7feabcb7ff6b47fc8d9615b6adc9eb62f01987f3 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__list_menu_item_checkbox.xml
1375894186000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__list_longpressed_holo.9.png
1374383035000 1327 dbe237b3556ba5023dc3b58f66147688ef3cce7f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/content_merge.png
1374383035000 1604 1b00dca3eb6391503d710f5635e135bcf9a95f7f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/content_paste.png
1374383035000 2332 eaa6939cd1c64382e499961dc5d26f920628e692 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/av_replay.png
1375894186000 1168 9632193dba866a89df943f03404dffddebed1724 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__list_menu_item_radio.xml
1374383035000 1191 7a734f5d02578f3fe1467caa31e327095c1e1000 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/hardware_phone.png
1375894186000 171 a5023af30277141ee0e945c78f7f50b81a0e37be /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
1375894186000 152 a8712114c140b43fb600e9f626b7579fdd30d4fb /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1375894186000 101 587fd4db8519f07a419ce652f63b64817478594c /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1374471322000 444 8b4a3c1693baafe2c7d6df580466295fcded91c7 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/layout/activity_fullscreen_photo.xml
1374383035000 1516 e1540645312c2be97defcf52e569663b6cba03e2 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/images_slideshow.png
1375894186000 2081 f866d98ce5df714277ad6ee82372ad0b8bb37e03 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__item_background_holo_light.xml
1375894186000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1374383035000 1695 8613622f23d18440a533e73c80126465eacb5686 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/collections_labels.png
1374383035000 1333 c1614d692ac6312a06aae1dc3810a416b3cec8f8 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/content_new_event.png
1375894186000 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1374383035000 1559 43412ead4b03d12bcbf3920a8ddb1728beae804d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/location_place.png
1374383035000 1429 7db6ee6641663232225e27a04856ca3bb19ecb95 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/action_search.png
1375894186000 160 641573c0f9991d3141343fea4198a7f8b54c6adb /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1374383035000 1197 f40de550abf5babf64a869cb8d8df2c07a3a716a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/navigation_accept.png
1375894186000 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1374669370000 1981 a5a9df61a7a68b36d9d4bdc9ce6ed0abd2660dc9 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/layout/activity_login2.xml
1374383035000 1455 e85bfe27c1e7f2b84701054b20d6a51cb6463e87 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/collections_labels.png
1375894186000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__list_longpressed_holo.9.png
1375894186000 1415 9052dc8f3a7cc05995100cc91f3957bc5999e901 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__progress_horizontal_holo_light.xml
1375894186000 699 43cb398a1907f795375e438341a9b84a2baaf48f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
1374383035000 1254 a353357c6f8667f80b768b0e63f0aa424be740e2 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/collections_view_as_list.png
1374383035000 2065 692755aa4023823f26ffb6fe6ca308b0a520f381 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/device_access_location_searching.png
1374383035000 1057 9a8e6d42610aa8a534e7624276c440050df596cd /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/av_stop.png
1374383035000 1376 c376938aea12c84c7618819f1b64033da6190454 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/content_unread.png
1375894186000 2076 2b73baa6a27859576960ccaf4d0c8f251a8f046a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__item_background_holo_dark.xml
1374383035000 1517 44ff55ae8b4eea68265748d3fd0ee247443538a1 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/content_event.png
1374383035000 1656 f6f9dcb912a58947456603b120eb1afc507703b8 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/device_access_new_account.png
1374383035000 1524 e5f38f40d5f8be722c4f273a52e3fcd5fab8fca6 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/device_access_flash_on.png
1374383035000 1737 a52f9b307ba39c79431e790c50b0cf20340f8e3d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/device_access_switch_video.png
1374383035000 1705 3b1a61a164b06aaa585dcc752de6fe300d7cf479 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/rating_good.png
1375894186000 255 c66d17555ad48da82d5a646322db2468c11d71f9 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
1374383035000 2127 65b0d27b93476bd59cd47d239480bdafa94d527a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/alerts_and_states_airplane_mode_on.png
1374383035000 1302 05888899788b7ef477131b5ce94f22fca83b7ea6 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/device_access_screen_locked_to_portrait.png
1375894186000 523 b3e9d0cbc6679ef891cd5431cd8d46fbc8c91adc /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1375894186000 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_voice_search.png
1374383035000 1454 7650eec6abef78a319225c2a178684e578624aa7 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/device_access_screen_locked_to_portrait.png
1374383035000 2439 ec94f1349cf4289c74a22c9f3e4c7794e36c4dd6 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/device_access_network_wifi.png
1374383035000 1764 3de2bd907c6a89dd29fcb1c5af7f38452b6501b5 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/action_about.png
1375894186000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1374383035000 2006 26f019ef6e3d2baacc8ebc92ece9cc2043506fcb /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/images_rotate_right.png
1375894186000 917 da795495237e7209794b15a94297c492c9611b96 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1374383035000 1624 a1956df82086eaa6c042e441ab24b66d72af9771 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/content_discard.png
1374383035000 1340 62f311f28b315beaba54a4dc046f2c97bfc279ef /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/social_reply.png
1374383035000 1373 1479775e3d82e2ac841cca388a7213e7e2bb2438 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/hardware_gamepad.png
1374383035000 2071 5adf71c3093f6ed1d874bcc6b9cbc0c7994cdb0b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/device_access_alarms.png
1374383035000 1330 e5c0305a445a3ef7fb5361fd40a6964dd1d399ae /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/collections_view_as_grid.png
1374383035000 1359 fbc082b58fbc5bf41e8382b879fd8ebc8924a31c /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/content_discard.png
1374383035000 2035 97ea578d39675a996258c5d56f77e3ee2f4a398e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/av_repeat.png
1375894186000 464 8cf33ab6aeec8577e75cedc4cdf246c516a0682e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
1375894186000 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
1375894186000 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1375894186000 4180 0a711589106549f82c2a13187a05d2389f3dc03b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__search_dropdown_item_icons_2line.xml
1374383035000 1246 1d0881d4a7e72d12f140b289d3a6142fb684171e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/content_picture.png
1375894186000 975 fb05df1684812583f2aac51988d3d3174b05ab3e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/values-sw600dp/values.xml
1375894186000 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1375894186000 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1375894186000 2081 14ead22a8fb98b0edbf100428ed01a61a7d86802 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_48_inner_holo.png
1374383035000 1629 9d81fe976494295229da8519bd1d6f8e5d996359 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/device_access_mic.png
1374383035000 2529 3e005e34c3931749ea6036977547ac13ffa7831d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/location_web_site.png
1375894186000 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1374383035000 1685 d135c665c90b0dbcd26dff8ee9d72542eab317e6 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/hardware_keyboard.png
1374383035000 1823 8e19af5aa44dacf7f5634c58696206241fed481e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/hardware_gamepad.png
1374383035000 1883 baff6e14ecd7e84f7fb1767b090885a8ebbb06c7 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/device_access_location_off.png
1375894186000 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_solid_light_holo.9.png
1375894186000 123 95317fe77806f15caf691ff8943f031128fb57c5 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1375894186000 609 9d23ea26ec48477f2a1b64091e4c41f9210a0b40 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1374383035000 1779 96898631a43eb0555a3ff8dc23c1d7578ec42a51 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/device_access_bluetooth_connected.png
1374383035000 2468 2dcc7e02b2ddbdf6d67c789de6b08b705949001d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/location_map.png
1375894186000 108 5be2cb1fea03999f7f9bb9190820ffdecf75f341 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1375894186000 105 f15d1eec095e713d2b8b68f53ec70c3a36ee19e8 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1374383035000 1463 856ff4cabe196bcec3792a92f777ee59fa538008 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/rating_not_important.png
